Column1,time,appv,sli1,vtot1,vcur1,sli2,vtot2,vcur2,deltah,signal,status,cnt,cyc,rel time,flow1,flow2,cur1,cur2,pwr1,pwr2
0,8/16/2024 11:35,0,0,0,0,0,0,0,0,0,zero v,0,0,0,0,0,0,0,0,0
1,8/16/2024 11:35,0,-0.54023,0,-0.01756,0.02299,0,0.003,0,0,zero v,0,0,1,-0.244204331,0.010392347,-0.132296369,0.022601885,0,0
2,8/16/2024 11:35,0,-0.45517,0,-0.01422,0.09655,0,-0.00167,0,0,zero v,0,0,2,-0.205754004,0.043644241,-0.107132937,-0.012581716,0,0
3,8/16/2024 11:35,0,-0.4569,0,-0.015,0.01724,0,0.00911,0,0,zero v,0,0,3,-0.206536029,0.00779313,-0.113009427,0.068634392,0,0
4,8/16/2024 11:35,0,-0.44828,0,-0.01922,0.04828,0,0.00522,0,0,zero v,0,0,4,-0.202639464,0.021824381,-0.144802746,0.039327281,0,0
5,8/16/2024 11:35,0,-0.44828,0,-0.015,0.0431,0,0.00344,0,0,zero v,0,0,5,-0.202639464,0.019482825,-0.113009427,0.025916829,0,0
6,8/16/2024 11:35,0,-0.42759,0,-0.01656,0.06207,0,0.00556,0,0,zero v,0,0,6,-0.193286804,0.028057981,-0.124762407,0.041888828,0,0
7,8/16/2024 11:35,0,-0.48276,0,-0.01578,0,0,0.00511,0,0,zero v,0,0,7,-0.218225724,0,-0.118885917,0.038498545,0,0
8,8/16/2024 11:35,0,-0.48276,0,-0.01656,0.06897,0,0.00556,0,0,zero v,0,0,8,-0.218225724,0.031177041,-0.124762407,0.041888828,0,0
9,8/16/2024 11:35,0,-0.46552,0,-0.01656,-0.01724,0,0.00144,0,0,zero v,0,0,9,-0.210432594,-0.00779313,-0.124762407,0.010848905,0,0
10,8/16/2024 11:35,0,-0.46207,0,-0.02067,0.06897,0,0.01078,0,0,zero v,0,0,10,-0.208873064,0.031177041,-0.15572699,0.081216108,0,0
11,8/16/2024 11:35,0,-0.48276,0,-0.01744,0.06034,0,-0.004,0,0,zero v,0,0,11,-0.218225724,0.027275955,-0.131392294,-0.030135847,0,0
12,8/16/2024 11:35,0,-0.44138,0,-0.01622,0.08276,0,-0.01211,0,0,zero v,0,0,12,-0.199520404,0.037410641,-0.12220086,-0.091236277,0,0
13,8/16/2024 11:35,0,-0.50862,0,-0.01467,0.07759,0,0.01044,0,0,zero v,0,0,13,-0.229915419,0.035073606,-0.11052322,0.078654561,0,0
14,8/16/2024 11:35,0,-0.45517,0.00011,-0.01489,0.06897,0,-0.01822,0,0,zero v,0,0,14,-0.205754004,0.031177041,-0.112180691,-0.137268784,-1.23E-05,0
15,8/16/2024 11:35,0,-0.46207,0,-0.01744,0.06897,0,-0.00011,0,0,zero v,0,0,15,-0.208873064,0.031177041,-0.131392294,-0.000828736,0,0
16,8/16/2024 11:35,0,-0.44828,0,-0.01633,0.02586,0,-0.00333,0,0,zero v,0,0,16,-0.202639464,0.011689695,-0.123029596,-0.025088093,0,0
17,8/16/2024 11:35,0,-0.46897,0,-0.01833,0.06207,0,0.01544,0,0,zero v,0,0,17,-0.211992124,0.028057981,-0.13809752,0.11632437,0,0
18,8/16/2024 11:35,0,-0.48276,0,-0.0185,0.02586,0,0.00133,0,0,zero v,0,0,18,-0.218225724,0.011689695,-0.139378293,0.010020169,0,0
19,8/16/2024 11:35,0,-0.51034,0,-0.01644,0.02069,0,-0.00467,0,0,zero v,0,0,19,-0.230692924,0.00935266,-0.123858332,-0.035183602,0,0
20,8/16/2024 11:35,0,-0.47414,0,-0.01544,0.03448,0,-0.00544,0,0,zero v,0,0,20,-0.214329159,0.01558626,-0.11632437,-0.040984752,0,0
21,8/16/2024 11:35,0,-0.46207,0,-0.01556,0.04828,0,0.00867,0,0,zero v,0,0,21,-0.208873064,0.021824381,-0.117228446,0.065319449,0,0
22,8/16/2024 11:35,0,-0.43966,0,-0.01178,0.05172,0,-0.00311,0,0,zero v,0,0,22,-0.198742899,0.02337939,-0.08875007,-0.023430621,0,0
23,8/16/2024 11:35,0,-0.48276,0,-0.01356,0.08276,0,-0.0194,0,0,zero v,0,0,23,-0.218225724,0.037410641,-0.102160522,-0.146158859,0,0
24,8/16/2024 11:35,0,-0.46552,0,-0.01822,0.08621,0,-0.02178,0,0,zero v,0,0,24,-0.210432594,0.038970171,-0.137268784,-0.164089688,0,0
25,8/16/2024 11:35,0,-0.48276,0,-0.01578,0.07586,0,-0.03133,0,0,zero v,0,0,25,-0.218225724,0.034291581,-0.118885917,-0.236039023,0,0
26,8/16/2024 11:35,0,-0.47414,0,-0.01556,0.00862,0,0.03067,0,0,zero v,0,0,26,-0.214329159,0.003896565,-0.117228446,0.231066609,0,0
27,8/16/2024 11:35,0,-0.46897,0,-0.01244,0.02759,0,-0.01767,0,0,zero v,0,0,27,-0.211992124,0.01247172,-0.093722485,-0.133125105,0,0
28,8/16/2024 11:36,0,-0.5,0,-0.01633,0.06034,0,-0.01256,0,0,zero v,0,0,28,-0.226018854,0.027275955,-0.123029596,-0.09462656,0,0
29,8/16/2024 11:36,0,-0.46897,0,-0.01544,0.07586,0,-0.00344,0,0,zero v,0,0,29,-0.211992124,0.034291581,-0.11632437,-0.025916829,0,0
30,8/16/2024 11:36,0,-0.44828,0,-0.01533,0.11207,0,-0.01011,0,0,zero v,0,0,30,-0.202639464,0.050659866,-0.115495634,-0.076168354,0,0
31,8/16/2024 11:36,0,-0.46897,0,-0.01644,0.08966,0,-0.01489,0,0,zero v,0,0,31,-0.211992124,0.040529701,-0.123858332,-0.112180691,0,0
32,8/16/2024 11:36,0,-0.47414,0,-0.01867,0.08621,0,0.00622,0,0,zero v,0,0,32,-0.214329159,0.038970171,-0.140659067,0.046861242,0,0
33,8/16/2024 11:36,0,-0.48966,0,-0.01789,0.04138,0,-0.00344,0,0,zero v,0,0,33,-0.221344784,0.01870532,-0.134782577,-0.025916829,0,0
34,8/16/2024 11:36,0,-0.44828,0,-0.016,0.03448,0,-0.00233,0,0,zero v,0,0,34,-0.202639464,0.01558626,-0.120543389,-0.017554131,0,0
35,8/16/2024 11:36,0,-0.45517,0,-0.01511,0.06207,0,0.01044,0,0,zero v,0,0,35,-0.205754004,0.028057981,-0.113838163,0.078654561,0,0
36,8/16/2024 11:36,0,-0.49138,0,-0.01633,0.09483,0,0.002,0,0,zero v,0,0,36,-0.222122289,0.042866736,-0.123029596,0.015067924,0,0
37,8/16/2024 11:36,0,-0.46897,0,-0.01578,0.09655,0,-0.02967,0,0,zero v,0,0,37,-0.211992124,0.043644241,-0.118885917,-0.223532647,0,0
38,8/16/2024 11:36,0,-0.42241,0,-0.01733,0.06034,0,0.00233,0,0,zero v,0,0,38,-0.190945248,0.027275955,-0.130563558,0.017554131,0,0
39,8/16/2024 11:36,0,-0.50345,0,-0.01478,0.06897,0,0.03489,0,0,zero v,0,0,39,-0.227578384,0.031177041,-0.111351955,0.262859927,0,0
40,8/16/2024 11:36,0,-0.43966,0,-0.016,0.07759,0,-0.00456,0,0,zero v,0,0,40,-0.198742899,0.035073606,-0.120543389,-0.034354866,0,0
41,8/16/2024 11:36,0,-0.49655,0,-0.01689,0.04138,0,-0.02844,0,0,zero v,0,0,41,-0.224459324,0.01870532,-0.127248615,-0.214265874,0,0
42,8/16/2024 11:36,0,-0.48276,0,-0.01456,0.06034,0,0.00344,0,0,zero v,0,0,42,-0.218225724,0.027275955,-0.109694484,0.025916829,0,0
43,8/16/2024 11:36,0,-0.49655,0,-0.01511,0.04138,0,-0.00444,0,0,zero v,0,0,43,-0.224459324,0.01870532,-0.113838163,-0.03345079,0,0
44,8/16/2024 11:36,0,-0.48276,0,-0.01689,0.03448,0,-0.01056,0,0,zero v,0,0,44,-0.218225724,0.01558626,-0.127248615,-0.079558637,0,0
45,8/16/2024 11:36,0,-0.43448,0,-0.01778,0.08966,0,-0.00133,0,0,zero v,0,0,45,-0.196401343,0.040529701,-0.133953841,-0.010020169,0,0
46,8/16/2024 11:36,0,-0.44828,0,-0.01711,0.0431,0,-0.00022,0,0,zero v,0,0,46,-0.202639464,0.019482825,-0.128906086,-0.001657472,0,0
47,8/16/2024 11:36,0,-0.45517,0,-0.01756,0.06897,0,0.00633,0,0,zero v,0,0,47,-0.205754004,0.031177041,-0.132296369,0.047689978,0,0
48,8/16/2024 11:36,0,-0.49138,0,-0.01722,0.09655,0,0.002,0,0,zero v,0,0,48,-0.222122289,0.043644241,-0.129734822,0.015067924,0,0
49,8/16/2024 11:36,0,-0.51034,0,-0.01578,0.06034,0,0.00978,0,0,zero v,0,0,49,-0.230692924,0.027275955,-0.118885917,0.073682146,0,0
50,8/16/2024 11:36,0,-0.44138,0,-0.01722,0.05517,0,-0.001,0,0,zero v,0,0,50,-0.199520404,0.02493892,-0.129734822,-0.007533962,0,0
51,8/16/2024 11:36,0,-0.48276,0,-0.01733,0.09483,0,0.008,0,0,zero v,0,0,51,-0.218225724,0.042866736,-0.130563558,0.060271694,0,0
52,8/16/2024 11:36,0,-0.44138,0,-0.01689,0.07586,0,0.00611,0,0,zero v,0,0,52,-0.199520404,0.034291581,-0.127248615,0.046032507,0,0
53,8/16/2024 11:36,0,-0.50862,0,-0.01556,0.09483,0,-0.00222,0,0,zero v,0,0,53,-0.229915419,0.042866736,-0.117228446,-0.016725395,0,0
54,8/16/2024 11:36,0,-0.48276,0,-0.01833,0.04828,0,-0.00578,0,0,zero v,0,0,54,-0.218225724,0.021824381,-0.13809752,-0.043546299,0,0
55,8/16/2024 11:36,0,-0.42241,0,-0.01767,0.05172,0,0.01956,0,0,zero v,0,0,55,-0.190945248,0.02337939,-0.133125105,0.147364293,0,0
56,8/16/2024 11:36,0,-0.51034,0,-0.01722,0.09655,0,0.00233,0,0,zero v,0,0,56,-0.230692924,0.043644241,-0.129734822,0.017554131,0,0
57,8/16/2024 11:36,0,-0.49138,0,-0.01667,0.06034,0,-0.00433,0,0,zero v,0,0,57,-0.222122289,0.027275955,-0.125591143,-0.032622055,0,0
58,8/16/2024 11:36,0,-0.43448,0,-0.019,0.11034,0,0.00167,0,0,zero v,0,0,58,-0.196401343,0.049877841,-0.143145274,0.012581716,0,0
59,8/16/2024 11:36,0,-0.4569,0,-0.01689,0.15517,0,-0.01233,0,0,zero v,0,0,59,-0.206536029,0.070142691,-0.127248615,-0.092893749,0,0
60,8/16/2024 11:36,0,-0.47586,0.00011,-0.014,0.04828,0,-0.02367,0,0,zero v,0,0,60,-0.215106664,0.021824381,-0.105475465,-0.178328876,-1.16E-05,0
61,8/16/2024 11:36,0,-0.4569,0,-0.01656,0.09483,0,-0.00333,0,0,zero v,0,0,61,-0.206536029,0.042866736,-0.124762407,-0.025088093,0,0
62,8/16/2024 11:36,0,-0.47586,0,-0.01578,0.09655,0,0.00356,0,0,zero v,0,0,62,-0.215106664,0.043644241,-0.118885917,0.026820904,0,0
63,8/16/2024 11:36,0,-0.48276,0,-0.01511,0.05172,0,-0.00633,0,0,zero v,0,0,63,-0.218225724,0.02337939,-0.113838163,-0.047689978,0,0
64,8/16/2024 11:36,0,-0.46897,0,-0.01322,0.03448,0,0,0,0,zero v,0,0,64,-0.211992124,0.01558626,-0.099598975,0,0,0
65,8/16/2024 11:36,0,-0.44828,0,-0.01622,0.11207,0,0.001,0,0,zero v,0,0,65,-0.202639464,0.050659866,-0.12220086,0.007533962,0,0
66,8/16/2024 11:36,0,-0.43448,0,-0.01722,0.12414,0,0.001,0,0,zero v,0,0,66,-0.196401343,0.056115961,-0.129734822,0.007533962,0,0
67,8/16/2024 11:36,0,-0.48276,0,-0.01578,0.09483,0,0.00167,0,0,zero v,0,0,67,-0.218225724,0.042866736,-0.118885917,0.012581716,0,0
68,8/16/2024 11:36,0,-0.48966,0,-0.01756,0.11034,0,0.02278,0,0,zero v,0,0,68,-0.221344784,0.049877841,-0.132296369,0.17162365,0,0
69,8/16/2024 11:36,0,-0.47414,0,-0.01656,0.07759,0,-0.00678,0,0,zero v,0,0,69,-0.214329159,0.035073606,-0.124762407,-0.051080261,0,0
70,8/16/2024 11:36,0,-0.44828,0,-0.01789,0.08966,0,-0.01256,0,0,zero v,0,0,70,-0.202639464,0.040529701,-0.134782577,-0.09462656,0,0
71,8/16/2024 11:36,0,-0.43103,0,-0.01622,0.0431,0,-0.01622,0,0,zero v,0,0,71,-0.194841813,0.019482825,-0.12220086,-0.12220086,0,0
72,8/16/2024 11:36,0,-0.46897,0,-0.01422,0.09655,0,0.00233,0,0,zero v,0,0,72,-0.211992124,0.043644241,-0.107132937,0.017554131,0,0
73,8/16/2024 11:36,0,-0.5,0,-0.01744,0.12069,0,0.017,0,0,zero v,0,0,73,-0.226018854,0.054556431,-0.131392294,0.128077351,0,0
74,8/16/2024 11:36,0,-0.46897,0,-0.01589,0.06897,0,-0.002,0,0,zero v,0,0,74,-0.211992124,0.031177041,-0.119714653,-0.015067924,0,0
75,8/16/2024 11:36,0,-0.48276,0,-0.01389,0.09483,0,-0.01411,0,0,zero v,0,0,75,-0.218225724,0.042866736,-0.104646729,-0.106304201,0,0
76,8/16/2024 11:36,0,-0.53793,0,-0.01644,0.06897,0,-0.00867,0,0,zero v,0,0,76,-0.243164644,0.031177041,-0.123858332,-0.065319449,0,0
77,8/16/2024 11:36,0,-0.4569,0,-0.01511,0.12069,0,-0.01511,0,0,zero v,0,0,77,-0.206536029,0.054556431,-0.113838163,-0.113838163,0,0
78,8/16/2024 11:36,0,-0.44828,0,-0.01567,0.09655,0,-0.00333,0,0,zero v,0,0,78,-0.202639464,0.043644241,-0.118057181,-0.025088093,0,0
79,8/16/2024 11:36,0,-0.47414,0,-0.01244,0.0431,0,0,0,0,zero v,0,0,79,-0.214329159,0.019482825,-0.093722485,0,0,0
80,8/16/2024 11:36,0,-0.51724,0,-0.01422,0.09655,0,-0.00278,0,0,zero v,0,0,80,-0.233811984,0.043644241,-0.107132937,-0.020944414,0,0
81,8/16/2024 11:36,0,-0.49138,0,-0.015,0.13793,0,-0.00522,0,0,zero v,0,0,81,-0.222122289,0.062349561,-0.113009427,-0.039327281,0,0
82,8/16/2024 11:36,0,-0.46897,0,-0.01622,0.08276,0,-0.00478,0,0,zero v,0,0,82,-0.211992124,0.037410641,-0.12220086,-0.036012337,0,0
83,8/16/2024 11:36,0,-0.43966,0,-0.01411,0.16379,0,0.03356,0,0,zero v,0,0,83,-0.198742899,0.074039256,-0.106304201,0.252839758,0,0
84,8/16/2024 11:36,0,-0.42069,0,-0.016,0.10345,0,-0.01922,0,0,zero v,0,0,84,-0.190167743,0.046763301,-0.120543389,-0.144802746,0,0
85,8/16/2024 11:36,0,-0.45517,0,-0.01833,0.10345,0,0.03011,0,0,zero v,0,0,85,-0.205754004,0.046763301,-0.13809752,0.22684759,0,0
86,8/16/2024 11:36,0,-0.44828,0,-0.01611,0.13793,0,0.02489,0,0,zero v,0,0,86,-0.202639464,0.062349561,-0.121372125,0.187520309,0,0
87,8/16/2024 11:36,0,-0.42759,0,-0.0173,0.13793,0,-0.00889,0,0,zero v,0,0,87,-0.193286804,0.062349561,-0.130337539,-0.06697692,0,0
88,8/16/2024 11:37,0,-0.47414,0,-0.01689,0.10345,0,-0.0116,0,0,zero v,0,0,88,-0.214329159,0.046763301,-0.127248615,-0.087393957,0,0
89,8/16/2024 11:37,0,-0.48276,0,-0.01389,0.10345,0,0.02189,0,0,zero v,0,0,89,-0.218225724,0.046763301,-0.104646729,0.164918424,0,0
90,8/16/2024 11:37,0,-0.37931,0,-0.01544,0.12069,0,0.00211,0,0,zero v,0,0,90,-0.171462423,0.054556431,-0.11632437,0.015896659,0,0
91,8/16/2024 11:37,0,-0.48966,0,-0.01722,0.12414,0,-0.002,0,0,zero v,0,0,91,-0.221344784,0.056115961,-0.129734822,-0.015067924,0,0
92,8/16/2024 11:37,0,-0.43966,0,-0.01833,0.10345,0,-0.01144,0,0,zero v,0,0,92,-0.198742899,0.046763301,-0.13809752,-0.086188523,0,0
93,8/16/2024 11:37,0,-0.48966,0.00011,-0.01411,0.12414,0,-0.00411,0,0,zero v,0,0,93,-0.221344784,0.056115961,-0.106304201,-0.030964583,-1.17E-05,0
94,8/16/2024 11:37,0,-0.49138,0,-0.01578,0.05172,0,0.014,0,0,zero v,0,0,94,-0.222122289,0.02337939,-0.118885917,0.105475465,0,0
95,8/16/2024 11:37,0,-0.46207,0,-0.01856,0.09655,0,0.00333,0,0,zero v,0,0,95,-0.208873064,0.043644241,-0.139830331,0.025088093,0,0
96,8/16/2024 11:37,0,-0.49138,0,-0.01478,0.10345,0,-0.00511,0,0,zero v,0,0,96,-0.222122289,0.046763301,-0.111351955,-0.038498545,0,0
97,8/16/2024 11:37,0,-0.48966,0,-0.01367,0.10345,0,-0.01656,0,0,zero v,0,0,97,-0.221344784,0.046763301,-0.102989258,-0.124762407,0,0
98,8/16/2024 11:37,0,-0.51724,0,-0.01478,0.12931,0,0.01056,0,0,zero v,0,0,98,-0.233811984,0.058452996,-0.111351955,0.079558637,0,0
99,8/16/2024 11:37,0,-0.47586,0,-0.01333,0.11724,0,-0.004,0,0,zero v,0,0,99,-0.215106664,0.052996901,-0.100427711,-0.030135847,0,0
100,8/16/2024 11:37,0,-0.5,0,-0.01422,0.08621,0,-0.008,0,0,zero v,0,0,100,-0.226018854,0.038970171,-0.107132937,-0.060271694,0,0
101,8/16/2024 11:37,0,-0.44138,0,-0.01511,0.12414,0,-0.00744,0,0,zero v,0,0,101,-0.199520404,0.056115961,-0.113838163,-0.056052676,0,0
102,8/16/2024 11:37,0,-0.43103,0,-0.01511,0.15517,0,0.00033,0,0,zero v,0,0,102,-0.194841813,0.070142691,-0.113838163,0.002486207,0,0
103,8/16/2024 11:37,0,-0.44828,0,-0.01333,0.13103,0,-0.00367,0,0,zero v,0,0,103,-0.202639464,0.059230501,-0.100427711,-0.02764964,0,0
104,8/16/2024 11:37,0,-0.48276,0,-0.01578,0.08621,0,-0.00978,0,0,zero v,0,0,104,-0.218225724,0.038970171,-0.118885917,-0.073682146,0,0
105,8/16/2024 11:37,0,-0.46207,0,-0.01667,0.15862,0,0.00233,0,0,zero v,0,0,105,-0.208873064,0.071702221,-0.125591143,0.017554131,0,0
106,8/16/2024 11:37,0,-0.44828,0,-0.01556,0.13793,0,-0.003,0,0,zero v,0,0,106,-0.202639464,0.062349561,-0.117228446,-0.022601885,0,0
107,8/16/2024 11:37,0,-0.48966,0,-0.01467,0.15862,0,-0.00711,0,0,zero v,0,0,107,-0.221344784,0.071702221,-0.11052322,-0.053566468,0,0
108,8/16/2024 11:37,0,-0.46552,0,-0.01467,0.14655,0,0.00567,0,0,zero v,0,0,108,-0.210432594,0.066246126,-0.11052322,0.042717563,0,0
109,8/16/2024 11:37,0,-0.46897,0,-0.01644,0.15172,0,0.00511,0,0,zero v,0,0,109,-0.211992124,0.068583161,-0.123858332,0.038498545,0,0
110,8/16/2024 11:37,0,-0.44828,0,-0.01656,0.12931,0,0.00278,0,0,zero v,0,0,110,-0.202639464,0.058452996,-0.124762407,0.020944414,0,0
111,8/16/2024 11:37,0,-0.47586,0,-0.01578,0.03448,0,-0.00944,0,0,zero v,0,0,111,-0.215106664,0.01558626,-0.118885917,-0.071120599,0,0
112,8/16/2024 11:37,0,-0.46552,0,-0.01533,0.09483,0,-0.00267,0,0,zero v,0,0,112,-0.210432594,0.042866736,-0.115495634,-0.020115678,0,0
113,8/16/2024 11:37,0,-0.47586,0,-0.01578,0.09655,0,0.01244,0,0,zero v,0,0,113,-0.215106664,0.043644241,-0.118885917,0.093722485,0,0
114,8/16/2024 11:37,0,-0.43966,0,-0.01656,0.10345,0,-0.02778,0,0,zero v,0,0,114,-0.198742899,0.046763301,-0.124762407,-0.209293459,0,0
115,8/16/2024 11:37,0,-0.4,0,-0.01789,0.09655,0,0.03344,0,0,zero v,0,0,115,-0.180815083,0.043644241,-0.134782577,0.251935683,0,0
116,8/16/2024 11:37,0,-0.42241,0,-0.01644,0.13793,0,-0.02322,0,0,zero v,0,0,116,-0.190945248,0.062349561,-0.123858332,-0.174938593,0,0
117,8/16/2024 11:37,0,-0.47586,0,-0.01656,0.05517,0,0.005,0,0,zero v,0,0,117,-0.215106664,0.02493892,-0.124762407,0.037669809,0,0
118,8/16/2024 11:37,0,-0.48276,0,-0.01656,0.08621,0,-0.01189,0,0,zero v,0,0,118,-0.218225724,0.038970171,-0.124762407,-0.089578806,0,0
119,8/16/2024 11:37,0,-0.46207,0,-0.01656,0.11034,0,0.00822,0,0,zero v,0,0,119,-0.208873064,0.049877841,-0.124762407,0.061929166,0,0
120,8/16/2024 11:37,0,-0.4069,0,-0.01689,0.15862,0,-0.00711,0,0,zero v,0,0,120,-0.183934143,0.071702221,-0.127248615,-0.053566468,0,0
121,8/16/2024 11:37,0,-0.43966,0,-0.01744,0.12069,0,0.00967,0,0,zero v,0,0,121,-0.198742899,0.054556431,-0.131392294,0.072853411,0,0
122,8/16/2024 11:37,0,-0.46207,0,-0.01811,0.11034,0,0.02356,0,0,zero v,0,0,122,-0.208873064,0.049877841,-0.136440048,0.17750014,0,0
123,8/16/2024 11:37,0,-0.4569,0,-0.01767,0.10345,0,0.001,0,0,zero v,0,0,123,-0.206536029,0.046763301,-0.133125105,0.007533962,0,0
124,8/16/2024 11:37,0,-0.52414,0,-0.01711,0.07586,0,-0.01422,0,0,zero v,0,0,124,-0.236931044,0.034291581,-0.128906086,-0.107132937,0,0
125,8/16/2024 11:37,0,-0.48276,0,-0.01844,0.06034,0,-0.01678,0,0,zero v,0,0,125,-0.218225724,0.027275955,-0.138926256,-0.126419879,0,0
126,8/16/2024 11:37,0,-0.44828,0,-0.01722,0.12414,0,0.00444,0,0,zero v,0,0,126,-0.202639464,0.056115961,-0.129734822,0.03345079,0,0
127,8/16/2024 11:37,0,-0.43966,0,-0.019,0.09483,0,0.01256,0,0,zero v,0,0,127,-0.198742899,0.042866736,-0.143145274,0.09462656,0,0
128,8/16/2024 11:37,0,-0.46897,0,-0.01756,0.12414,0,-0.00133,0,0,zero v,0,0,128,-0.211992124,0.056115961,-0.132296369,-0.010020169,0,0
129,8/16/2024 11:37,0,-0.47414,0,-0.01589,0.05172,0,-0.00411,0,0,zero v,0,0,129,-0.214329159,0.02337939,-0.119714653,-0.030964583,0,0
130,8/16/2024 11:37,0,-0.49655,0,-0.01567,0.15172,0,0.02422,0,0,zero v,0,0,130,-0.224459324,0.068583161,-0.118057181,0.182472555,0,0
131,8/16/2024 11:37,0,-0.42241,0,-0.01611,0.12069,0,-0.00222,0,0,zero v,0,0,131,-0.190945248,0.054556431,-0.121372125,-0.016725395,0,0
132,8/16/2024 11:37,0,-0.46207,0,-0.015,0.12414,0,-0.00211,0,0,zero v,0,0,132,-0.208873064,0.056115961,-0.113009427,-0.015896659,0,0
133,8/16/2024 11:37,0,-0.4569,0,-0.01756,0.10345,0,0.01044,0,0,zero v,0,0,133,-0.206536029,0.046763301,-0.132296369,0.078654561,0,0
134,8/16/2024 11:37,0,-0.51724,0,-0.01856,0.08966,0,-0.00078,0,0,zero v,0,0,134,-0.233811984,0.040529701,-0.139830331,-0.00587649,0,0
135,8/16/2024 11:37,0,-0.46552,0,-0.01489,0.08621,0,-0.00567,0,0,zero v,0,0,135,-0.210432594,0.038970171,-0.112180691,-0.042717563,0,0
136,8/16/2024 11:37,0,-0.47586,0,-0.01789,0.11724,0,-0.00933,0,0,zero v,0,0,136,-0.215106664,0.052996901,-0.134782577,-0.070291864,0,0
137,8/16/2024 11:37,0,-0.44828,0,-0.01756,0.13793,0,-0.001,0,0,zero v,0,0,137,-0.202639464,0.062349561,-0.132296369,-0.007533962,0,0
138,8/16/2024 11:37,0,-0.48276,0,-0.01633,0.08966,0,0.002,0,0,zero v,0,0,138,-0.218225724,0.040529701,-0.123029596,0.015067924,0,0
139,8/16/2024 11:37,0,-0.46552,0,-0.01622,0.06897,0,0.00722,0,0,zero v,0,0,139,-0.210432594,0.031177041,-0.12220086,0.054395204,0,0
140,8/16/2024 11:37,0,-0.46897,0,-0.0194,0.08966,0,-0.01211,0,0,zero v,0,0,140,-0.211992124,0.040529701,-0.146158859,-0.091236277,0,0
141,8/16/2024 11:37,0,-0.43966,0,-0.01467,0.09483,0,0.02433,0,0,zero v,0,0,141,-0.198742899,0.042866736,-0.11052322,0.183301291,0,0
142,8/16/2024 11:37,0,-0.47586,0,-0.01867,0.06897,0,-0.00544,0,0,zero v,0,0,142,-0.215106664,0.031177041,-0.140659067,-0.040984752,0,0
143,8/16/2024 11:37,0,-0.4569,0,-0.01767,0.16379,0,-0.00722,0,0,zero v,0,0,143,-0.206536029,0.074039256,-0.133125105,-0.054395204,0,0
144,8/16/2024 11:37,0,-0.46207,0,-0.01678,0.05517,0,0.02911,0,0,zero v,0,0,144,-0.208873064,0.02493892,-0.126419879,0.219313628,0,0
145,8/16/2024 11:37,0,-0.43966,0,-0.01811,0.12931,0,-0.02556,0,0,zero v,0,0,145,-0.198742899,0.058452996,-0.136440048,-0.192568064,0,0
146,8/16/2024 11:37,0,-0.48966,0,-0.01667,0.06207,0,-0.00067,0,0,zero v,0,0,146,-0.221344784,0.028057981,-0.125591143,-0.005047754,0,0
147,8/16/2024 11:37,0,-0.49138,0,-0.01622,0.12931,0,0.001,0,0,zero v,0,0,147,-0.222122289,0.058452996,-0.12220086,0.007533962,0,0
148,8/16/2024 11:38,0,-0.47586,0,-0.01544,0.10345,0,-0.00933,0,0,zero v,0,0,148,-0.215106664,0.046763301,-0.11632437,-0.070291864,0,0
149,8/16/2024 11:38,0,-0.4569,0,-0.01756,0.10345,0,0.00389,0,0,zero v,0,0,149,-0.206536029,0.046763301,-0.132296369,0.029307111,0,0
150,8/16/2024 11:38,0,-0.44138,0,-0.019,0.09655,0,0.004,0,0,zero v,0,0,150,-0.199520404,0.043644241,-0.143145274,0.030135847,0,0
151,8/16/2024 11:38,0,-0.50862,0,-0.01867,0.11207,0,0.00511,0,0,zero v,0,0,151,-0.229915419,0.050659866,-0.140659067,0.038498545,0,0
152,8/16/2024 11:38,0,-0.49655,0,-0.02,0.11034,0,-0.00344,0,0,zero v,0,0,152,-0.224459324,0.049877841,-0.150679236,-0.025916829,0,0
153,8/16/2024 11:38,0,-0.47414,0,-0.017,0.10345,0,-0.01211,0,0,zero v,0,0,153,-0.214329159,0.046763301,-0.128077351,-0.091236277,0,0
154,8/16/2024 11:38,0,-0.47586,0,-0.01856,0.08276,0,-0.00956,0,0,zero v,0,0,154,-0.215106664,0.037410641,-0.139830331,-0.072024675,0,0
155,8/16/2024 11:38,0,-0.42759,0,-0.01322,0.12414,0,-0.01422,0,0,zero v,0,0,155,-0.193286804,0.056115961,-0.099598975,-0.107132937,0,0
156,8/16/2024 11:38,0,-0.43103,0,-0.01733,0.06897,0,-0.01867,0,0,zero v,0,0,156,-0.194841813,0.031177041,-0.130563558,-0.140659067,0,0
157,8/16/2024 11:38,0,-0.45517,0,-0.01578,0.10345,0,-0.003,0,0,zero v,0,0,157,-0.205754004,0.046763301,-0.118885917,-0.022601885,0,0
158,8/16/2024 11:38,0,-0.48276,0,-0.014,0.12931,0,-0.01756,0,0,zero v,0,0,158,-0.218225724,0.058452996,-0.105475465,-0.132296369,0,0
159,8/16/2024 11:38,0,-0.44828,0,-0.01511,0.06897,0,-0.00678,0,0,zero v,0,0,159,-0.202639464,0.031177041,-0.113838163,-0.051080261,0,0
160,8/16/2024 11:38,0,-0.47414,0,-0.01567,0.12069,0,-0.007,0,0,zero v,0,0,160,-0.214329159,0.054556431,-0.118057181,-0.052737733,0,0
161,8/16/2024 11:38,0,-0.44828,0,-0.01478,0.13793,0,-0.01167,0,0,zero v,0,0,161,-0.202639464,0.062349561,-0.111351955,-0.087921334,0,0
